[rx] connected url=ws://shotstopper-ws.local:81/ws
{"timestamp_ms":13484,"pumpPowerPct":0,"pumpRunning":false,"pressureBar":4.988907,"pressureBarRaw":4.441996,"adcValue":1374,"adcVoltage":1.107253,"sensorVoltage":1.610499}
{"timestamp_ms":27330,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.203059,"pressureBarRaw":4.713929,"adcValue":1432,"adcVoltage":1.153993,"sensorVoltage":1.678482}
{"timestamp_ms":27380,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.202724,"pressureBarRaw":4.699864,"adcValue":1429,"adcVoltage":1.151575,"sensorVoltage":1.674966}
{"timestamp_ms":27430,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.20419,"pressureBarRaw":4.70924,"adcValue":1431,"adcVoltage":1.153187,"sensorVoltage":1.67731}
{"timestamp_ms":27480,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.203736,"pressureBarRaw":4.699864,"adcValue":1429,"adcVoltage":1.151575,"sensorVoltage":1.674966}
{"timestamp_ms":27530,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.20333,"pressureBarRaw":4.699864,"adcValue":1429,"adcVoltage":1.151575,"sensorVoltage":1.674966}
{"timestamp_ms":27580,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.204659,"pressureBarRaw":4.70924,"adcValue":1431,"adcVoltage":1.153187,"sensorVoltage":1.67731}
{"timestamp_ms":27630,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.204156,"pressureBarRaw":4.699864,"adcValue":1429,"adcVoltage":1.151575,"sensorVoltage":1.674966}
{"timestamp_ms":27680,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.202721,"pressureBarRaw":4.690487,"adcValue":1427,"adcVoltage":1.149963,"sensorVoltage":1.672622}
{"timestamp_ms":27730,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.202421,"pressureBarRaw":4.699864,"adcValue":1429,"adcVoltage":1.151575,"sensorVoltage":1.674966}
{"timestamp_ms":27780,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.203955,"pressureBarRaw":4.70924,"adcValue":1431,"adcVoltage":1.153187,"sensorVoltage":1.67731}
{"timestamp_ms":27830,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.203033,"pressureBarRaw":4.695175,"adcValue":1428,"adcVoltage":1.150769,"sensorVoltage":1.673794}
{"timestamp_ms":27880,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.199254,"pressureBarRaw":4.667045,"adcValue":1422,"adcVoltage":1.145934,"sensorVoltage":1.666761}
{"timestamp_ms":27930,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.198334,"pressureBarRaw":4.690487,"adcValue":1427,"adcVoltage":1.149963,"sensorVoltage":1.672622}
{"timestamp_ms":27980,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.19554,"pressureBarRaw":4.671733,"adcValue":1423,"adcVoltage":1.14674,"sensorVoltage":1.667933}
{"timestamp_ms":28030,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.198623,"pressureBarRaw":4.70924,"adcValue":1431,"adcVoltage":1.153187,"sensorVoltage":1.67731}
{"timestamp_ms":28080,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.199957,"pressureBarRaw":4.704552,"adcValue":1430,"adcVoltage":1.152381,"sensorVoltage":1.676138}
{"timestamp_ms":28130,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.199947,"pressureBarRaw":4.699864,"adcValue":1429,"adcVoltage":1.151575,"sensorVoltage":1.674966}
{"timestamp_ms":28180,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.199939,"pressureBarRaw":4.699864,"adcValue":1429,"adcVoltage":1.151575,"sensorVoltage":1.674966}
{"timestamp_ms":28230,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.198946,"pressureBarRaw":4.690487,"adcValue":1427,"adcVoltage":1.149963,"sensorVoltage":1.672622}
{"timestamp_ms":28280,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.200208,"pressureBarRaw":4.704552,"adcValue":1430,"adcVoltage":1.152381,"sensorVoltage":1.676138}
{"timestamp_ms":28330,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.199187,"pressureBarRaw":4.690487,"adcValue":1427,"adcVoltage":1.149963,"sensorVoltage":1.672622}
{"timestamp_ms":28380,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.198274,"pressureBarRaw":4.690487,"adcValue":1427,"adcVoltage":1.149963,"sensorVoltage":1.672622}
{"timestamp_ms":28430,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.197456,"pressureBarRaw":4.690487,"adcValue":1427,"adcVoltage":1.149963,"sensorVoltage":1.672622}
{"timestamp_ms":28480,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.196724,"pressureBarRaw":4.690487,"adcValue":1427,"adcVoltage":1.149963,"sensorVoltage":1.672622}
{"timestamp_ms":28530,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.199541,"pressureBarRaw":4.70924,"adcValue":1431,"adcVoltage":1.153187,"sensorVoltage":1.67731}
{"timestamp_ms":28580,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.19859,"pressureBarRaw":4.690487,"adcValue":1427,"adcVoltage":1.149963,"sensorVoltage":1.672622}
{"timestamp_ms":28630,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.202041,"pressureBarRaw":4.713929,"adcValue":1432,"adcVoltage":1.153993,"sensorVoltage":1.678482}
{"timestamp_ms":28680,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.203661,"pressureBarRaw":4.70924,"adcValue":1431,"adcVoltage":1.153187,"sensorVoltage":1.67731}
{"timestamp_ms":28730,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.202278,"pressureBarRaw":4.690487,"adcValue":1427,"adcVoltage":1.149963,"sensorVoltage":1.672622}
{"timestamp_ms":28780,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.202024,"pressureBarRaw":4.699864,"adcValue":1429,"adcVoltage":1.151575,"sensorVoltage":1.674966}
{"timestamp_ms":28830,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.202593,"pressureBarRaw":4.704552,"adcValue":1430,"adcVoltage":1.152381,"sensorVoltage":1.676138}
{"timestamp_ms":28880,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.204089,"pressureBarRaw":4.70924,"adcValue":1431,"adcVoltage":1.153187,"sensorVoltage":1.67731}
{"timestamp_ms":28930,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.203646,"pressureBarRaw":4.699864,"adcValue":1429,"adcVoltage":1.151575,"sensorVoltage":1.674966}
{"timestamp_ms":28980,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.20385,"pressureBarRaw":4.704552,"adcValue":1430,"adcVoltage":1.152381,"sensorVoltage":1.676138}
{"timestamp_ms":29030,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.202447,"pressureBarRaw":4.690487,"adcValue":1427,"adcVoltage":1.149963,"sensorVoltage":1.672622}
{"timestamp_ms":29080,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.203976,"pressureBarRaw":4.70924,"adcValue":1431,"adcVoltage":1.153187,"sensorVoltage":1.67731}
{"timestamp_ms":29130,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.202559,"pressureBarRaw":4.690487,"adcValue":1427,"adcVoltage":1.149963,"sensorVoltage":1.672622}
{"timestamp_ms":29180,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.201292,"pressureBarRaw":4.690487,"adcValue":1427,"adcVoltage":1.149963,"sensorVoltage":1.672622}
{"timestamp_ms":29230,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.200158,"pressureBarRaw":4.690487,"adcValue":1427,"adcVoltage":1.149963,"sensorVoltage":1.672622}
{"timestamp_ms":29280,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.199142,"pressureBarRaw":4.690487,"adcValue":1427,"adcVoltage":1.149963,"sensorVoltage":1.672622}
{"timestamp_ms":29330,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.198726,"pressureBarRaw":4.695175,"adcValue":1428,"adcVoltage":1.150769,"sensorVoltage":1.673794}
{"timestamp_ms":29380,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.198353,"pressureBarRaw":4.695175,"adcValue":1428,"adcVoltage":1.150769,"sensorVoltage":1.673794}
{"timestamp_ms":29430,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.198019,"pressureBarRaw":4.695175,"adcValue":1428,"adcVoltage":1.150769,"sensorVoltage":1.673794}
{"timestamp_ms":29480,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.202654,"pressureBarRaw":4.718617,"adcValue":1433,"adcVoltage":1.154799,"sensorVoltage":1.679654}
{"timestamp_ms":29530,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.198915,"pressureBarRaw":4.667045,"adcValue":1422,"adcVoltage":1.145934,"sensorVoltage":1.666761}
{"timestamp_ms":29580,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.198522,"pressureBarRaw":4.695175,"adcValue":1428,"adcVoltage":1.150769,"sensorVoltage":1.673794}
{"timestamp_ms":29630,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.197679,"pressureBarRaw":4.690487,"adcValue":1427,"adcVoltage":1.149963,"sensorVoltage":1.672622}
{"timestamp_ms":29680,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.197415,"pressureBarRaw":4.695175,"adcValue":1428,"adcVoltage":1.150769,"sensorVoltage":1.673794}
{"timestamp_ms":29730,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.196688,"pressureBarRaw":4.690487,"adcValue":1427,"adcVoltage":1.149963,"sensorVoltage":1.672622}
{"timestamp_ms":29780,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.198457,"pressureBarRaw":4.704552,"adcValue":1430,"adcVoltage":1.152381,"sensorVoltage":1.676138}
{"timestamp_ms":29830,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.198774,"pressureBarRaw":4.699864,"adcValue":1429,"adcVoltage":1.151575,"sensorVoltage":1.674966}
{"timestamp_ms":29880,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.201129,"pressureBarRaw":4.70924,"adcValue":1431,"adcVoltage":1.153187,"sensorVoltage":1.67731}
{"timestamp_ms":29930,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.200012,"pressureBarRaw":4.690487,"adcValue":1427,"adcVoltage":1.149963,"sensorVoltage":1.672622}
{"timestamp_ms":29980,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.199012,"pressureBarRaw":4.690487,"adcValue":1427,"adcVoltage":1.149963,"sensorVoltage":1.672622}
{"timestamp_ms":30030,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.198117,"pressureBarRaw":4.690487,"adcValue":1427,"adcVoltage":1.149963,"sensorVoltage":1.672622}
{"timestamp_ms":30080,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.197808,"pressureBarRaw":4.695175,"adcValue":1428,"adcVoltage":1.150769,"sensorVoltage":1.673794}
{"timestamp_ms":30130,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.19827,"pressureBarRaw":4.699864,"adcValue":1429,"adcVoltage":1.151575,"sensorVoltage":1.674966}
{"timestamp_ms":30180,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.198629,"pressureBarRaw":4.699864,"adcValue":1429,"adcVoltage":1.151575,"sensorVoltage":1.674966}
{"timestamp_ms":30230,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.199962,"pressureBarRaw":4.704552,"adcValue":1430,"adcVoltage":1.152381,"sensorVoltage":1.676138}
{"timestamp_ms":30280,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.196998,"pressureBarRaw":4.671733,"adcValue":1423,"adcVoltage":1.14674,"sensorVoltage":1.667933}
{"timestamp_ms":30330,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.196314,"pressureBarRaw":4.690487,"adcValue":1427,"adcVoltage":1.149963,"sensorVoltage":1.672622}
{"timestamp_ms":30380,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.197113,"pressureBarRaw":4.699864,"adcValue":1429,"adcVoltage":1.151575,"sensorVoltage":1.674966}
{"timestamp_ms":30430,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.196417,"pressureBarRaw":4.690487,"adcValue":1427,"adcVoltage":1.149963,"sensorVoltage":1.672622}
{"timestamp_ms":30480,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.194809,"pressureBarRaw":4.68111,"adcValue":1425,"adcVoltage":1.148352,"sensorVoltage":1.670277}
{"timestamp_ms":30530,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.194355,"pressureBarRaw":4.690487,"adcValue":1427,"adcVoltage":1.149963,"sensorVoltage":1.672622}
{"timestamp_ms":30580,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.192965,"pressureBarRaw":4.68111,"adcValue":1425,"adcVoltage":1.148352,"sensorVoltage":1.670277}
{"timestamp_ms":30630,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.194517,"pressureBarRaw":4.699864,"adcValue":1429,"adcVoltage":1.151575,"sensorVoltage":1.674966}
{"timestamp_ms":30680,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.19572,"pressureBarRaw":4.699864,"adcValue":1429,"adcVoltage":1.151575,"sensorVoltage":1.674966}
{"timestamp_ms":30730,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.196652,"pressureBarRaw":4.699864,"adcValue":1429,"adcVoltage":1.151575,"sensorVoltage":1.674966}
{"timestamp_ms":30780,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.194036,"pressureBarRaw":4.671733,"adcValue":1423,"adcVoltage":1.14674,"sensorVoltage":1.667933}
{"timestamp_ms":30830,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.194292,"pressureBarRaw":4.695175,"adcValue":1428,"adcVoltage":1.150769,"sensorVoltage":1.673794}
{"timestamp_ms":30880,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.1934,"pressureBarRaw":4.685798,"adcValue":1426,"adcVoltage":1.149158,"sensorVoltage":1.67145}
{"timestamp_ms":30930,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.194854,"pressureBarRaw":4.699864,"adcValue":1429,"adcVoltage":1.151575,"sensorVoltage":1.674966}
{"timestamp_ms":30980,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.194396,"pressureBarRaw":4.690487,"adcValue":1427,"adcVoltage":1.149963,"sensorVoltage":1.672622}
{"timestamp_ms":31030,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.194571,"pressureBarRaw":4.695175,"adcValue":1428,"adcVoltage":1.150769,"sensorVoltage":1.673794}
{"timestamp_ms":31080,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.191188,"pressureBarRaw":4.662356,"adcValue":1421,"adcVoltage":1.145128,"sensorVoltage":1.665589}
{"timestamp_ms":31130,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.189638,"pressureBarRaw":4.676421,"adcValue":1424,"adcVoltage":1.147546,"sensorVoltage":1.669105}
{"timestamp_ms":31180,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.189234,"pressureBarRaw":4.685798,"adcValue":1426,"adcVoltage":1.149158,"sensorVoltage":1.67145}
{"timestamp_ms":31230,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.191626,"pressureBarRaw":4.699864,"adcValue":1429,"adcVoltage":1.151575,"sensorVoltage":1.674966}
{"timestamp_ms":31280,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.191506,"pressureBarRaw":4.690487,"adcValue":1427,"adcVoltage":1.149963,"sensorVoltage":1.672622}
{"timestamp_ms":31330,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.194442,"pressureBarRaw":4.704552,"adcValue":1430,"adcVoltage":1.152381,"sensorVoltage":1.676138}
{"timestamp_ms":31380,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.192057,"pressureBarRaw":4.671733,"adcValue":1423,"adcVoltage":1.14674,"sensorVoltage":1.667933}
{"timestamp_ms":31430,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.194869,"pressureBarRaw":4.704552,"adcValue":1430,"adcVoltage":1.152381,"sensorVoltage":1.676138}
{"timestamp_ms":31480,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.193424,"pressureBarRaw":4.68111,"adcValue":1425,"adcVoltage":1.148352,"sensorVoltage":1.670277}
{"timestamp_ms":31530,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.193115,"pressureBarRaw":4.690487,"adcValue":1427,"adcVoltage":1.149963,"sensorVoltage":1.672622}
{"timestamp_ms":31580,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.191854,"pressureBarRaw":4.68111,"adcValue":1425,"adcVoltage":1.148352,"sensorVoltage":1.670277}
{"timestamp_ms":31630,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.192602,"pressureBarRaw":4.695175,"adcValue":1428,"adcVoltage":1.150769,"sensorVoltage":1.673794}
{"timestamp_ms":31680,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.196345,"pressureBarRaw":4.70924,"adcValue":1431,"adcVoltage":1.153187,"sensorVoltage":1.67731}
{"timestamp_ms":31730,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.197137,"pressureBarRaw":4.699864,"adcValue":1429,"adcVoltage":1.151575,"sensorVoltage":1.674966}
{"timestamp_ms":31780,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.195454,"pressureBarRaw":4.68111,"adcValue":1425,"adcVoltage":1.148352,"sensorVoltage":1.670277}
{"timestamp_ms":31830,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.194932,"pressureBarRaw":4.690487,"adcValue":1427,"adcVoltage":1.149963,"sensorVoltage":1.672622}
{"timestamp_ms":31880,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.194987,"pressureBarRaw":4.695175,"adcValue":1428,"adcVoltage":1.150769,"sensorVoltage":1.673794}
{"timestamp_ms":31930,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.194022,"pressureBarRaw":4.685798,"adcValue":1426,"adcVoltage":1.149158,"sensorVoltage":1.67145}
{"timestamp_ms":31980,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.195336,"pressureBarRaw":4.699864,"adcValue":1429,"adcVoltage":1.151575,"sensorVoltage":1.674966}
{"timestamp_ms":32030,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.195319,"pressureBarRaw":4.695175,"adcValue":1428,"adcVoltage":1.150769,"sensorVoltage":1.673794}
{"timestamp_ms":32080,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.194812,"pressureBarRaw":4.690487,"adcValue":1427,"adcVoltage":1.149963,"sensorVoltage":1.672622}
{"timestamp_ms":32130,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.194358,"pressureBarRaw":4.690487,"adcValue":1427,"adcVoltage":1.149963,"sensorVoltage":1.672622}
{"timestamp_ms":32180,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.197707,"pressureBarRaw":4.70924,"adcValue":1431,"adcVoltage":1.153187,"sensorVoltage":1.67731}
{"timestamp_ms":32230,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.196949,"pressureBarRaw":4.690487,"adcValue":1427,"adcVoltage":1.149963,"sensorVoltage":1.672622}
{"timestamp_ms":32280,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.197605,"pressureBarRaw":4.699864,"adcValue":1429,"adcVoltage":1.151575,"sensorVoltage":1.674966}
{"timestamp_ms":32330,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":5.198113,"pressureBarRaw":4.699864,"adcValue":1429,"adcVoltage":1.151575,"sensorVoltage":1.674966}
[segment] step index=1 power=45 start_ms=32330
[tx] {"command":"setPower","powerPct":45}
{"command":"setPower","success":true,"powerPct":45}
{"timestamp_ms":32380,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":5.198507,"pressureBarRaw":4.699864,"adcValue":1429,"adcVoltage":1.151575,"sensorVoltage":1.674966}
{"timestamp_ms":32430,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":5.70517,"pressureBarRaw":6.950342,"adcValue":1909,"adcVoltage":1.538388,"sensorVoltage":2.237586}
{"timestamp_ms":32480,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":5.876302,"pressureBarRaw":5.965758,"adcValue":1699,"adcVoltage":1.369158,"sensorVoltage":1.99144}
{"timestamp_ms":32530,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":5.828906,"pressureBarRaw":4.924912,"adcValue":1477,"adcVoltage":1.190256,"sensorVoltage":1.731228}
{"timestamp_ms":32580,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":5.782548,"pressureBarRaw":4.887403,"adcValue":1469,"adcVoltage":1.18381,"sensorVoltage":1.721851}
{"timestamp_ms":32630,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.113496,"pressureBarRaw":6.753426,"adcValue":1867,"adcVoltage":1.504542,"sensorVoltage":2.188356}
{"timestamp_ms":32680,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.101254,"pressureBarRaw":5.496909,"adcValue":1599,"adcVoltage":1.288571,"sensorVoltage":1.874227}
{"timestamp_ms":32730,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.035161,"pressureBarRaw":4.971797,"adcValue":1487,"adcVoltage":1.198315,"sensorVoltage":1.742949}
{"timestamp_ms":32780,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.336698,"pressureBarRaw":6.875326,"adcValue":1893,"adcVoltage":1.525494,"sensorVoltage":2.218832}
{"timestamp_ms":32830,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.202561,"pressureBarRaw":4.559209,"adcValue":1399,"adcVoltage":1.127399,"sensorVoltage":1.639802}
{"timestamp_ms":32880,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.137646,"pressureBarRaw":5.084321,"adcValue":1511,"adcVoltage":1.217656,"sensorVoltage":1.77108}
{"timestamp_ms":32930,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.376037,"pressureBarRaw":6.697164,"adcValue":1855,"adcVoltage":1.494872,"sensorVoltage":2.174291}
{"timestamp_ms":32980,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.33229,"pressureBarRaw":5.4594,"adcValue":1591,"adcVoltage":1.282125,"sensorVoltage":1.86485}
{"timestamp_ms":33030,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.239969,"pressureBarRaw":4.953043,"adcValue":1483,"adcVoltage":1.195092,"sensorVoltage":1.738261}
{"timestamp_ms":33080,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.179987,"pressureBarRaw":5.168714,"adcValue":1529,"adcVoltage":1.232161,"sensorVoltage":1.792178}
{"timestamp_ms":33130,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.366655,"pressureBarRaw":6.509624,"adcValue":1815,"adcVoltage":1.462637,"sensorVoltage":2.127406}
{"timestamp_ms":33180,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.324878,"pressureBarRaw":5.468778,"adcValue":1593,"adcVoltage":1.283736,"sensorVoltage":1.867194}
{"timestamp_ms":33230,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.233335,"pressureBarRaw":4.953043,"adcValue":1483,"adcVoltage":1.195092,"sensorVoltage":1.738261}
{"timestamp_ms":33280,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.41644,"pressureBarRaw":6.547132,"adcValue":1823,"adcVoltage":1.469084,"sensorVoltage":2.136783}
{"timestamp_ms":33330,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.270484,"pressureBarRaw":4.526389,"adcValue":1392,"adcVoltage":1.121758,"sensorVoltage":1.631597}
{"timestamp_ms":33380,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.194499,"pressureBarRaw":5.046813,"adcValue":1503,"adcVoltage":1.211209,"sensorVoltage":1.761703}
{"timestamp_ms":33430,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.451746,"pressureBarRaw":6.837819,"adcValue":1885,"adcVoltage":1.519048,"sensorVoltage":2.209455}
{"timestamp_ms":33480,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.684869,"pressureBarRaw":6.98785,"adcValue":1917,"adcVoltage":1.544835,"sensorVoltage":2.246963}
{"timestamp_ms":33530,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.559466,"pressureBarRaw":4.990551,"adcValue":1491,"adcVoltage":1.201538,"sensorVoltage":1.747638}
{"timestamp_ms":33580,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.661806,"pressureBarRaw":6.514312,"adcValue":1816,"adcVoltage":1.463443,"sensorVoltage":2.128578}
{"timestamp_ms":33630,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.710527,"pressureBarRaw":6.378345,"adcValue":1787,"adcVoltage":1.440073,"sensorVoltage":2.094586}
{"timestamp_ms":33680,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.630674,"pressureBarRaw":5.450024,"adcValue":1589,"adcVoltage":1.280513,"sensorVoltage":1.862506}
{"timestamp_ms":33730,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.524745,"pressureBarRaw":5.121829,"adcValue":1519,"adcVoltage":1.224103,"sensorVoltage":1.780457}
{"timestamp_ms":33780,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.625403,"pressureBarRaw":6.472116,"adcValue":1807,"adcVoltage":1.45619,"sensorVoltage":2.118029}
{"timestamp_ms":33830,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.464399,"pressureBarRaw":4.592028,"adcValue":1406,"adcVoltage":1.13304,"sensorVoltage":1.648007}
{"timestamp_ms":33880,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.369529,"pressureBarRaw":5.060878,"adcValue":1506,"adcVoltage":1.213626,"sensorVoltage":1.76522}
{"timestamp_ms":33930,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.545197,"pressureBarRaw":6.650279,"adcValue":1845,"adcVoltage":1.486813,"sensorVoltage":2.16257}
{"timestamp_ms":33980,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.753075,"pressureBarRaw":6.969096,"adcValue":1913,"adcVoltage":1.541612,"sensorVoltage":2.242274}
{"timestamp_ms":34030,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.616079,"pressureBarRaw":4.948354,"adcValue":1482,"adcVoltage":1.194286,"sensorVoltage":1.737089}
{"timestamp_ms":34080,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.831216,"pressureBarRaw":7.072244,"adcValue":1935,"adcVoltage":1.559341,"sensorVoltage":2.268061}
{"timestamp_ms":34130,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":7.002167,"pressureBarRaw":7.090998,"adcValue":1939,"adcVoltage":1.562564,"sensorVoltage":2.272749}
{"timestamp_ms":34180,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.884307,"pressureBarRaw":5.379696,"adcValue":1574,"adcVoltage":1.268425,"sensorVoltage":1.844924}
{"timestamp_ms":34230,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.796545,"pressureBarRaw":5.548482,"adcValue":1610,"adcVoltage":1.297436,"sensorVoltage":1.88712}
